Name,ID,Rarity,Class,Type,Target,NP1,NP2,NP3,NP4,NP5,Special Effect,SE1,SE2,SE3,SE4,SE5
Yang Guifei,275,5*,Foreigner,Arts,Single,33317,44364,49887,52649,55411,"Max Def Down , Burn",62315,83029,93386,98564,103742
Sei Shounagon,276,5*,Archer,Quick,AoE,21626,28835,32440,34242,36044,Man & Neutral & Shadow SV,54066,72088,81099,85604,90110
Odysseus,277,5*,Rider,Arts,AoE,22380,29840,33571,35436,37301,-,,,,,
Dioscuri,278,5*,Saber,Arts,Single,42406,56466,63496,67011,70526,,,,,,
Caenis,279,4*,Lancer,Buster,AoE,18792,24981,28076,29623,31170,,,,,,
Romulus-Quirinus,280,5*,Lancer,Buster,AoE,29107,38731,43543,45949,48355,<< Roman 1 Stack | Roman 10 Stack >>,72415,96475,108505,114520,120535
Voyager,281,5*,Foreigner,Quick,AoE,21237,28315,31855,33625,35394,Sky,31855,42473,47782,50437,53091
Kijo Kōyō,282,4*,Berserker,Buster,Single,38931,51908,58396,61640,64884,,,,,,
Utsumi Erice,283,4*,Lancer,Arts,AoE,13719,18259,20529,21664,22799,Servant,17805,23707,26657,28133,29608
Artoria Caster,284,5*,Caster,Arts,Support,,,,,,,,,,,
Sessyoin Kiara [Moon Cancer],285,5*,Moon Cancer,Arts,AoE,31495,41993,47242,49867,52491,2nd Upgrade Skill,48939,65252,73409,77487,81565
Illyasviel von Einzbern [Archer],286,4*,Archer,Quick,AoE,18158,24210,27237,28750,30263,,,,,,
Brynhildr [Berserker],287,4*,Berserker,Buster,AoE,19668,26190,29452,31082,32713,-,,,,,
Yu Miaoyi [Lancer],288,4*,Lancer,Quick,Single,30314,40418,45470,47996,50523,Male,75784,101045,113676,119991,126306
Tomoe Gozen [Saber],290,4*,Saber,Arts,AoE,16370,21826,24554,25918,27283,-,,,,,
Murasaki Shikibu [Rider],291,4*,Rider,Arts,Single,34038,45385,51058,53894,56731,-,,,,,
Abigail Williams [Summer],289,5*,Foreigner,Buster,AoE,31444,41863,47073,49678,52283,-,,,,,
Himiko,292,5*,Ruler,Buster,Support,,,,,,,,,,,
Saitou Hajime,293,4*,Saber,Arts,Single,39275,52366,58912,62185,65458,,,,,,
Oda Nobukatsu,294,1*,Archer,Buster,Support,,,,,,,,,,,
Van Gogh,295,5*,Foreigner,Arts,Support,,,,,,,,,,,
Nemo,296,5*,Rider,Arts,Single,42378,56438,63468,66983,70498,Waterside or Void Space Field Super Large,101455,135207,152083,160521,168959
Ashiya Douman,297,5*,Alter Ego,Quick,AoE,25096,33386,37532,39604,41677,Instant Kill after Damage,25096,33386,37532,39604,41677
Watanabe no Tsuna,298,4*,Saber,Buster,Single,32234,42979,48351,51037,53724,Demonic and Oni,77362,,116044,,
Ibuki Douji,299,5*,Saber,Buster,AoE,28457,37859,42561,44911,47262,Undead Ignores Defense,42561,56664,63716,67242,70768
Vritra,300,5*,Lancer,Arts,AoE,22601,30136,33902,35786,37669,Divine,28252,37669,42378,44733,47087
Karna [Santa],301,4*,Saber,Quick,Single,33916,45154,50774,53583,56393,,33916,45154,50774,53583,56393
Senji Muramasa,302,5*,Saber,Arts,AoE,23947,31930,35921,37917,39912,Ignores Defense King,28301,37735,42452,44811,47169
Taira no Kagekiyo,303,5*,Avenger,Quick,Single,43272,57696,64909,68515,72121,Genji Vengeful Grudge x1,162272,216363,243409,256931,270454
Kiichi Hougen,304,4*,Assassin,Quick,AoE,17416,23222,26125,27576,29028,,17416,23222,26125,27576,29028
Caren C Hortensia,305,5*,Ruler,Quick,AoE,23983,31903,35862,37842,39822,Debuff on Self (20% Attack Up),27943,37182,41802,44112,46422
Galatea,306,5*,Berserker,Arts,Single,44096,58794,66144,69818,73493,,44096,58794,66144,69818,73493
Miss Crane,307,5*,Caster,Arts,Support,,,,,,,,,,,
Mysterious Idol X [Alter],308,4*,Foreigner,Quick,AoE,19961,26615,29942,31605,33269,Mechanical and Evil,44913,59884,67369,71112,74855
